"","Vteam","Hteam"
"1","Orlando Magic","Brooklyn Nets"
"2","Portland Trail Blazers","Chicago Bulls"
"3","Los Angeles Lakers","Minnesota Timberwolves"
"4","Milwaukee Bucks","Toronto Raptors"
"5","Portland Trail Blazers","Cleveland Cavaliers"
"6","Memphis Grizzlies","Los Angeles Clippers"
"7","San Antonio Spurs","New York Knicks"
"8","Atlanta Hawks","Phoenix Suns"
"9","Charlotte Hornets","Sacramento Kings"
"10","Cleveland Cavaliers","Boston Celtics"
"11","Minnesota Timberwolves","Brooklyn Nets"
"12","Toronto Raptors","Chicago Bulls"
"13","Golden State Warriors","Dallas Mavericks"
"14","Phoenix Suns","Denver Nuggets"
"15","Oklahoma City Thunder","Los Angeles Lakers"
"16","Detroit Pistons","Miami Heat"
"17","Indiana Pacers","Milwaukee Bucks"
"18","Houston Rockets","Orlando Magic"
"19","San Antonio Spurs","Philadelphia 76ers"
"20","New Orleans Pelicans","Utah Jazz"
"21","New York Knicks","Washington Wizards"
"22","Golden State Warriors","Houston Rockets"
"23","Oklahoma City Thunder","Los Angeles Clippers"
"24","Minnesota Timberwolves","Boston Celtics"
"25","Chicago Bulls","Dallas Mavericks"
"26","Utah Jazz","Denver Nuggets"
"27","Charlotte Hornets","Los Angeles Lakers"
"28","Washington Wizards","Memphis Grizzlies"
"29","New York Knicks","Miami Heat"
"30","Toronto Raptors","Milwaukee Bucks"
"31","Detroit Pistons","Philadelphia 76ers"
"32","Atlanta Hawks","Portland Trail Blazers"
"33","Phoenix Suns","San Antonio Spurs"
"34","Boston Celtics","Brooklyn Nets"
"35","Houston Rockets","Detroit Pistons"
"36","Chicago Bulls","Indiana Pacers"
"37","Golden State Warriors","Los Angeles Clippers"
"38","New Orleans Pelicans","Minnesota Timberwolves"
"39","Cleveland Cavaliers","Orlando Magic"
"40","Denver Nuggets","Sacramento Kings"
"41","Milwaukee Bucks","Washington Wizards"
"42","New York Knicks","Dallas Mavericks"
"43","Atlanta Hawks","Los Angeles Lakers"
"44","Utah Jazz","Miami Heat"
"45","Oklahoma City Thunder","Phoenix Suns"
"46","San Antonio Spurs","Portland Trail Blazers"
"47","Toronto Raptors","Brooklyn Nets"
"48","Houston Rockets","Chicago Bulls"
"49","Denver Nuggets","Golden State Warriors"
"50","Milwaukee Bucks","Indiana Pacers"
"51","Atlanta Hawks","Los Angeles Clippers"
"52","Cleveland Cavaliers","Minnesota Timberwolves"
"53","Detroit Pistons","New Orleans Pelicans"
"54","San Antonio Spurs","Sacramento Kings"
"55","Orlando Magic","Dallas Mavericks"
"56","Sacramento Kings","Los Angeles Lakers"
"57","Portland Trail Blazers","Oklahoma City Thunder"
"58","Miami Heat","Toronto Raptors"
"59","Detroit Pistons","Brooklyn Nets"
"60","Dallas Mavericks","Charlotte Hornets"
"61","Atlanta Hawks","Denver Nuggets"
"62","Los Angeles Clippers","Golden State Warriors"
"63","Portland Trail Blazers","Houston Rockets"
"64","Miami Heat","Indiana Pacers"
"65","New Orleans Pelicans","Memphis Grizzlies"
"66","Orlando Magic","Milwaukee Bucks"
"67","Oklahoma City Thunder","Minnesota Timberwolves"
"68","Chicago Bulls","New York Knicks"
"69","Utah Jazz","Washington Wizards"
"70","San Antonio Spurs","Los Angeles Lakers"
"71","Boston Celtics","Philadelphia 76ers"
"72","Los Angeles Clippers","Sacramento Kings"
"73","Cleveland Cavaliers","Toronto Raptors"
"74","Brooklyn Nets","Atlanta Hawks"
"75","Utah Jazz","Charlotte Hornets"
"76","Memphis Grizzlies","Denver Nuggets"
"77","Cleveland Cavaliers","Indiana Pacers"
"78","Golden State Warriors","Milwaukee Bucks"
"79","New York Knicks","Minnesota Timberwolves"
"80","Portland Trail Blazers","New Orleans Pelicans"
"81","Houston Rockets","Phoenix Suns"
"82","Orlando Magic","Washington Wizards"
"83","Detroit Pistons","Chicago Bulls"
"84","Oklahoma City Thunder","Charlotte Hornets"
"85","Los Angeles Lakers","Dallas Mavericks"
"86","Sacramento Kings","Los Angeles Clippers"
"87","Denver Nuggets","San Antonio Spurs"
"88","Golden State Warriors","Toronto Raptors"
"89","Brooklyn Nets","Washington Wizards"
"90","Milwaukee Bucks","Miami Heat"
"91","Portland Trail Blazers","Minnesota Timberwolves"
"92","New Orleans Pelicans","New York Knicks"
"93","Indiana Pacers","Phoenix Suns"
"94","San Antonio Spurs","Atlanta Hawks"
"95","New York Knicks","Brooklyn Nets"
"96","Miami Heat","Chicago Bulls"
"97","Golden State Warriors","Cleveland Cavaliers"
"98","Charlotte Hornets","Detroit Pistons"
"99","Houston Rockets","Los Angeles Clippers"
"100","Los Angeles Lakers","Memphis Grizzlies"
"101","Sacramento Kings","Oklahoma City Thunder"
"102","Toronto Raptors","Philadelphia 76ers"
"103","Indiana Pacers","Utah Jazz"
"104","Milwaukee Bucks","Washington Wizards"
"105","New Orleans Pelicans","Boston Celtics"
"106","Dallas Mavericks","Denver Nuggets"
"107","Minnesota Timberwolves","Orlando Magic"
"108","Phoenix Suns","Portland Trail Blazers"
"109","New Orleans Pelicans","Atlanta Hawks"
"110","San Antonio Spurs","Brooklyn Nets"
"111","Golden State Warriors","Chicago Bulls"
"112","Washington Wizards","Charlotte Hornets"
"113","Denver Nuggets","Los Angeles Clippers"
"114","New York Knicks","Memphis Grizzlies"
"115","Miami Heat","Milwaukee Bucks"
"116","Los Angeles Lakers","Oklahoma City Thunder"
"117","Utah Jazz","Sacramento Kings"
"118","Detroit Pistons","Toronto Raptors"
"119","Philadelphia 76ers","Boston Celtics"
"120","Orlando Magic","Cleveland Cavaliers"
"121","Minnesota Timberwolves","Houston Rockets"
"122","Indiana Pacers","Portland Trail Blazers"
"123","Miami Heat","Brooklyn Nets"
"124","Phoenix Suns","Denver Nuggets"
"125","Washington Wizards","Detroit Pistons"
"126","Indiana Pacers","Los Angeles Lakers"
"127","Sacramento Kings","Memphis Grizzlies"
"128","San Antonio Spurs","Toronto Raptors"
"129","New York Knicks","Utah Jazz"
"130","Chicago Bulls","Atlanta Hawks"
"131","Miami Heat","Charlotte Hornets"
"132","Oklahoma City Thunder","Cleveland Cavaliers"
"133","Golden State Warriors","Houston Rockets"
"134","Toronto Raptors","Minnesota Timberwolves"
"135","Memphis Grizzlies","New Orleans Pelicans"
"136","Milwaukee Bucks","Philadelphia 76ers"
"137","Dallas Mavericks","Portland Trail Blazers"
"138","Los Angeles Clippers","Utah Jazz"
"139","Orlando Magic","Boston Celtics"
"140","Brooklyn Nets","Detroit Pistons"
"141","New York Knicks","Los Angeles Lakers"
"142","Indiana Pacers","San Antonio Spurs"
"143","Utah Jazz","Atlanta Hawks"
"144","Sacramento Kings","Charlotte Hornets"
"145","Washington Wizards","Dallas Mavericks"
"146","Portland Trail Blazers","Denver Nuggets"
"147","Miami Heat","Houston Rockets"
"148","Minnesota Timberwolves","Los Angeles Clippers"
"149","Philadelphia 76ers","Memphis Grizzlies"
"150","Phoenix Suns","Milwaukee Bucks"
"151","Chicago Bulls","New Orleans Pelicans"
"152","New York Knicks","Golden State Warriors"
"153","Boston Celtics","Los Angeles Lakers"
"154","Brooklyn Nets","Oklahoma City Thunder"
"155","Sacramento Kings","Orlando Magic"
"156","Cleveland Cavaliers","San Antonio Spurs"
"157","Toronto Raptors","Atlanta Hawks"
"158","New Orleans Pelicans","Charlotte Hornets"
"159","Houston Rockets","Dallas Mavericks"
"160","Utah Jazz","Detroit Pistons"
"161","Phoenix Suns","Indiana Pacers"
"162","Boston Celtics","Los Angeles Clippers"
"163","San Antonio Spurs","Memphis Grizzlies"
"164","Chicago Bulls","Philadelphia 76ers"
"165","Minnesota Timberwolves","Portland Trail Blazers"
"166","New York Knicks","Denver Nuggets"
"167","Minnesota Timberwolves","Golden State Warriors"
"168","Sacramento Kings","Miami Heat"
"169","Washington Wizards","Oklahoma City Thunder"
"170","Los Angeles Lakers","Chicago Bulls"
"171","Atlanta Hawks","Charlotte Hornets"
"172","Indiana Pacers","Cleveland Cavaliers"
"173","Portland Trail Blazers","Dallas Mavericks"
"174","Los Angeles Clippers","Memphis Grizzlies"
"175","Brooklyn Nets","Milwaukee Bucks"
"176","Houston Rockets","New Orleans Pelicans"
"177","New York Knicks","Phoenix Suns"
"178","Philadelphia 76ers","San Antonio Spurs"
"179","Utah Jazz","Toronto Raptors"
"180","Washington Wizards","Atlanta Hawks"
"181","Dallas Mavericks","Denver Nuggets"
"182","Oklahoma City Thunder","Detroit Pistons"
"183","Boston Celtics","Golden State Warriors"
"184","Orlando Magic","Indiana Pacers"
"185","Charlotte Hornets","Miami Heat"
"186","Brooklyn Nets","Minnesota Timberwolves"
"187","Milwaukee Bucks","Chicago Bulls"
"188","Detroit Pistons","Cleveland Cavaliers"
"189","Phoenix Suns","Houston Rockets"
"190","Los Angeles Clippers","New Orleans Pelicans"
"191","Philadelphia 76ers","Oklahoma City Thunder"
"192","Sacramento Kings","San Antonio Spurs"
"193","Los Angeles Lakers","Toronto Raptors"
"194","Minnesota Timberwolves","Atlanta Hawks"
"195","Miami Heat","Dallas Mavericks"
"196","Boston Celtics","Denver Nuggets"
"197","Charlotte Hornets","Indiana Pacers"
"198","Phoenix Suns","Memphis Grizzlies"
"199","Philadelphia 76ers","Milwaukee Bucks"
"200","Cleveland Cavaliers","Detroit Pistons"
"201","Orlando Magic","Houston Rockets"
"202","Portland Trail Blazers","Los Angeles Clippers"
"203","Sacramento Kings","New Orleans Pelicans"
"204","Brooklyn Nets","New York Knicks"
"205","Denver Nuggets","San Antonio Spurs"
"206","Minnesota Timberwolves","Toronto Raptors"
"207","Golden State Warriors","Utah Jazz"
"208","Oklahoma City Thunder","Washington Wizards"
"209","Charlotte Hornets","Atlanta Hawks"
"210","New York Knicks","Boston Celtics"
"211","Philadelphia 76ers","Brooklyn Nets"
"212","Miami Heat","Cleveland Cavaliers"
"213","Memphis Grizzlies","Indiana Pacers"
"214","Los Angeles Lakers","Orlando Magic"
"215","Dallas Mavericks","Phoenix Suns"
"216","Chicago Bulls","Portland Trail Blazers"
"217","Oklahoma City Thunder","Denver Nuggets"
"218","Memphis Grizzlies","Detroit Pistons"
"219","Milwaukee Bucks","Minnesota Timberwolves"
"220","Houston Rockets","San Antonio Spurs"
"221","Toronto Raptors","Washington Wizards"
"222","Atlanta Hawks","Boston Celtics"
"223","Los Angeles Lakers","Brooklyn Nets"
"224","Indiana Pacers","Charlotte Hornets"
"225","New York Knicks","Milwaukee Bucks"
"226","New Orleans Pelicans","Oklahoma City Thunder"
"227","Miami Heat","Philadelphia 76ers"
"228","Utah Jazz","Phoenix Suns"
"229","Golden State Warriors","Sacramento Kings"
"230","Portland Trail Blazers","Toronto Raptors"
"231","Houston Rockets","Cleveland Cavaliers"
"232","Golden State Warriors","Denver Nuggets"
"233","Miami Heat","Detroit Pistons"
"234","Philadelphia 76ers","Indiana Pacers"
"235","Chicago Bulls","Los Angeles Clippers"
"236","New Orleans Pelicans","Minnesota Timberwolves"
"237","Washington Wizards","Orlando Magic"
"238","Dallas Mavericks","Sacramento Kings"
"239","Utah Jazz","San Antonio Spurs"
"240","Portland Trail Blazers","Boston Celtics"
"241","Milwaukee Bucks","Brooklyn Nets"
"242","Atlanta Hawks","New York Knicks"
"243","Los Angeles Lakers","Oklahoma City Thunder"
"244","Charlotte Hornets","Phoenix Suns"
"245","Memphis Grizzlies","Toronto Raptors"
"246","Charlotte Hornets","Denver Nuggets"
"247","Portland Trail Blazers","Detroit Pistons"
"248","Washington Wizards","Indiana Pacers"
"249","Dallas Mavericks","Los Angeles Clippers"
"250","Orlando Magic","Miami Heat"
"251","Utah Jazz","New Orleans Pelicans"
"252","Chicago Bulls","Sacramento Kings"
"253","Memphis Grizzlies","Atlanta Hawks"
"254","Houston Rockets","Brooklyn Nets"
"255","Oklahoma City Thunder","Golden State Warriors"
"256","Phoenix Suns","Los Angeles Lakers"
"257","Milwaukee Bucks","New York Knicks"
"258","Cleveland Cavaliers","Orlando Magic"
"259","Washington Wizards","Philadelphia 76ers"
"260","Boston Celtics","Toronto Raptors"
"261","Minnesota Timberwolves","Cleveland Cavaliers"
"262","Brooklyn Nets","Detroit Pistons"
"263","Utah Jazz","Memphis Grizzlies"
"264","Houston Rockets","Miami Heat"
"265","Indiana Pacers","New Orleans Pelicans"
"266","San Antonio Spurs","Phoenix Suns"
"267","Dallas Mavericks","Golden State Warriors"
"268","Oklahoma City Thunder","Los Angeles Lakers"
"269","Atlanta Hawks","Orlando Magic"
"270","Charlotte Hornets","Portland Trail Blazers"
"271","New York Knicks","Toronto Raptors"
"272","Boston Celtics","Washington Wizards"
"273","Cleveland Cavaliers","Atlanta Hawks"
"274","Indiana Pacers","Boston Celtics"
"275","Minnesota Timberwolves","Chicago Bulls"
"276","Los Angeles Clippers","Detroit Pistons"
"277","Denver Nuggets","Houston Rockets"
"278","Milwaukee Bucks","Miami Heat"
"279","New Orleans Pelicans","Philadelphia 76ers"
"280","Portland Trail Blazers","Sacramento Kings"
"281","Charlotte Hornets","Utah Jazz"
"282","New Orleans Pelicans","Brooklyn Nets"
"283","Washington Wizards","Chicago Bulls"
"284","Los Angeles Lakers","Dallas Mavericks"
"285","San Antonio Spurs","Golden State Warriors"
"286","Milwaukee Bucks","Orlando Magic"
"287","Los Angeles Clippers","Philadelphia 76ers"
"288","Denver Nuggets","Phoenix Suns"
"289","Detroit Pistons","Atlanta Hawks"
"290","Cleveland Cavaliers","Boston Celtics"
"291","Toronto Raptors","Charlotte Hornets"
"292","Dallas Mavericks","Houston Rockets"
"293","New York Knicks","Indiana Pacers"
"294","Sacramento Kings","Minnesota Timberwolves"
"295","Memphis Grizzlies","Oklahoma City Thunder"
"296","Utah Jazz","Portland Trail Blazers"
"297","Los Angeles Clippers","Brooklyn Nets"
"298","Orlando Magic","Chicago Bulls"
"299","New Orleans Pelicans","Detroit Pistons"
"300","Phoenix Suns","Golden State Warriors"
"301","New York Knicks","Philadelphia 76ers"
"302","San Antonio Spurs","Utah Jazz"
"303","Sacramento Kings","Dallas Mavericks"
"304","San Antonio Spurs","Denver Nuggets"
"305","Atlanta Hawks","Milwaukee Bucks"
"306","Houston Rockets","Minnesota Timberwolves"
"307","Cleveland Cavaliers","Oklahoma City Thunder"
"308","Miami Heat","Toronto Raptors"
"309","Los Angeles Clippers","Boston Celtics"
"310","Indiana Pacers","Brooklyn Nets"
"311","Toronto Raptors","Chicago Bulls"
"312","Atlanta Hawks","Detroit Pistons"
"313","Sacramento Kings","Houston Rockets"
"314","Oklahoma City Thunder","Memphis Grizzlies"
"315","Los Angeles Lakers","New Orleans Pelicans"
"316","Washington Wizards","New York Knicks"
"317","Charlotte Hornets","Orlando Magic"
"318","Miami Heat","Philadelphia 76ers"
"319","Golden State Warriors","Portland Trail Blazers"
"320","Phoenix Suns","Utah Jazz"
"321","Denver Nuggets","Milwaukee Bucks"
"322","Los Angeles Lakers","Minnesota Timberwolves"
"323","Philadelphia 76ers","Chicago Bulls"
"324","Brooklyn Nets","Charlotte Hornets"
"325","Washington Wizards","Cleveland Cavaliers"
"326","Los Angeles Clippers","Golden State Warriors"
"327","New York Knicks","Orlando Magic"
"328","Oklahoma City Thunder","Sacramento Kings"
"329","San Antonio Spurs","Denver Nuggets"
"330","Boston Celtics","Detroit Pistons"
"331","Minnesota Timberwolves","Houston Rockets"
"332","Atlanta Hawks","Indiana Pacers"
"333","Dallas Mavericks","Los Angeles Lakers"
"334","Cleveland Cavaliers","Memphis Grizzlies"
"335","Miami Heat","New Orleans Pelicans"
"336","Los Angeles Clippers","Phoenix Suns"
"337","Milwaukee Bucks","Toronto Raptors"
"338","Portland Trail Blazers","Utah Jazz"
"339","Charlotte Hornets","Washington Wizards"
"340","Oklahoma City Thunder","Golden State Warriors"
"341","Memphis Grizzlies","Miami Heat"
"342","Chicago Bulls","Minnesota Timberwolves"
"343","Boston Celtics","New York Knicks"
