"","Vteam","Hteam"
"344","Orlando Magic","Philadelphia 76ers"
"345","Portland Trail Blazers","Phoenix Suns"
"346","Los Angeles Lakers","Sacramento Kings"
"347","Dallas Mavericks","Utah Jazz"
"348","Detroit Pistons","Charlotte Hornets"
"349","San Antonio Spurs","Cleveland Cavaliers"
"350","Houston Rockets","Denver Nuggets"
"351","New Orleans Pelicans","Milwaukee Bucks"
"352","Philadelphia 76ers","Washington Wizards"
"353","Los Angeles Lakers","Atlanta Hawks"
"354","Memphis Grizzlies","Boston Celtics"
"355","Chicago Bulls","Brooklyn Nets"
"356","Indiana Pacers","Dallas Mavericks"
"357","Phoenix Suns","New Orleans Pelicans"
"358","Golden State Warriors","New York Knicks"
"359","Orlando Magic","Oklahoma City Thunder"
"360","Minnesota Timberwolves","Sacramento Kings"
"361","Detroit Pistons","Toronto Raptors"
"362","Houston Rockets","Utah Jazz"
"363","Chicago Bulls","Charlotte Hornets"
"364","Brooklyn Nets","Cleveland Cavaliers"
"365","Los Angeles Clippers","Denver Nuggets"
"366","Philadelphia 76ers","Miami Heat"
"367","Washington Wizards","Milwaukee Bucks"
"368","Sacramento Kings","Portland Trail Blazers"
"369","Indiana Pacers","Atlanta Hawks"
"370","Charlotte Hornets","Boston Celtics"
"371","Oklahoma City Thunder","Dallas Mavericks"
"372","Milwaukee Bucks","Detroit Pistons"
"373","Houston Rockets","Los Angeles Clippers"
"374","Phoenix Suns","Memphis Grizzlies"
"375","Toronto Raptors","Orlando Magic"
"376","New Orleans Pelicans","San Antonio Spurs"
"377","Golden State Warriors","Washington Wizards"
"378","Philadelphia 76ers","Cleveland Cavaliers"
"379","Los Angeles Lakers","Miami Heat"
"380","Minnesota Timberwolves","Portland Trail Blazers"
"381","Brooklyn Nets","Sacramento Kings"
"382","Golden State Warriors","Atlanta Hawks"
"383","Dallas Mavericks","Chicago Bulls"
"384","New York Knicks","Los Angeles Clippers"
"385","Denver Nuggets","Memphis Grizzlies"
"386","Indiana Pacers","Milwaukee Bucks"
"387","Detroit Pistons","Orlando Magic"
"388","Charlotte Hornets","Philadelphia 76ers"
"389","Oklahoma City Thunder","Phoenix Suns"
"390","Minnesota Timberwolves","Utah Jazz"
"391","Toronto Raptors","Washington Wizards"
"392","Denver Nuggets","Cleveland Cavaliers"
"393","Boston Celtics","Houston Rockets"
"394","Detroit Pistons","Miami Heat"
"395","Memphis Grizzlies","Orlando Magic"
"396","Oklahoma City Thunder","Portland Trail Blazers"
"397","Utah Jazz","Sacramento Kings"
"398","Los Angeles Lakers","San Antonio Spurs"
"399","Phoenix Suns","Atlanta Hawks"
"400","New Orleans Pelicans","Dallas Mavericks"
"401","Brooklyn Nets","Los Angeles Clippers"
"402","Philadelphia 76ers","Milwaukee Bucks"
"403","New York Knicks","Sacramento Kings"
"404","Charlotte Hornets","Toronto Raptors"
"405","Indiana Pacers","Washington Wizards"
"406","Boston Celtics","Chicago Bulls"
"407","Detroit Pistons","Cleveland Cavaliers"
"408","Milwaukee Bucks","Indiana Pacers"
"409","Portland Trail Blazers","Los Angeles Lakers"
"410","Phoenix Suns","Miami Heat"
"411","Memphis Grizzlies","San Antonio Spurs"
"412","Orlando Magic","Utah Jazz"
"413","Philadelphia 76ers","Charlotte Hornets"
"414","Denver Nuggets","Dallas Mavericks"
"415","Brooklyn Nets","Golden State Warriors"
"416","New Orleans Pelicans","Los Angeles Clippers"
"417","Houston Rockets","Oklahoma City Thunder"
"418","New York Knicks","Portland Trail Blazers"
"419","Atlanta Hawks","Toronto Raptors"
"420","Miami Heat","Washington Wizards"
"421","Memphis Grizzlies","Chicago Bulls"
"422","Cleveland Cavaliers","Denver Nuggets"
"423","Toronto Raptors","Detroit Pistons"
"424","Utah Jazz","Indiana Pacers"
"425","Orlando Magic","Los Angeles Lakers"
"426","Houston Rockets","Milwaukee Bucks"
"427","New Orleans Pelicans","Sacramento Kings"
"428","Brooklyn Nets","Charlotte Hornets"
"429","San Antonio Spurs","Golden State Warriors"
"430","Philadelphia 76ers","Miami Heat"
"431","Boston Celtics","Minnesota Timberwolves"
"432","Phoenix Suns","Oklahoma City Thunder"
"433","Los Angeles Lakers","Denver Nuggets"
"434","Chicago Bulls","Detroit Pistons"
"435","Atlanta Hawks","Indiana Pacers"
"436","Cleveland Cavaliers","Los Angeles Clippers"
"437","Utah Jazz","Memphis Grizzlies"
"438","New York Knicks","Milwaukee Bucks"
"439","Washington Wizards","New Orleans Pelicans"
"440","Golden State Warriors","Portland Trail Blazers"
"441","Orlando Magic","Sacramento Kings"
"442","Houston Rockets","Toronto Raptors"
"443","Phoenix Suns","Charlotte Hornets"
"444","Memphis Grizzlies","Dallas Mavericks"
"445","Orlando Magic","Los Angeles Clippers"
"446","Washington Wizards","Miami Heat"
"447","San Antonio Spurs","Oklahoma City Thunder"
"448","Chicago Bulls","Atlanta Hawks"
"449","Indiana Pacers","Boston Celtics"
"450","Philadelphia 76ers","Brooklyn Nets"
"451","Houston Rockets","Dallas Mavericks"
"452","Sacramento Kings","Denver Nuggets"
"453","Cleveland Cavaliers","Los Angeles Lakers"
"454","Golden State Warriors","Minnesota Timberwolves"
"455","Utah Jazz","New Orleans Pelicans"
"456","Toronto Raptors","New York Knicks"
"457","San Antonio Spurs","Houston Rockets"
"458","Milwaukee Bucks","Memphis Grizzlies"
"459","Sacramento Kings","Oklahoma City Thunder"
"460","Miami Heat","Portland Trail Blazers"
"461","Oklahoma City Thunder","Atlanta Hawks"
"462","Toronto Raptors","Brooklyn Nets"
"463","Los Angeles Clippers","Chicago Bulls"
"464","Denver Nuggets","Los Angeles Lakers"
"465","Charlotte Hornets","New Orleans Pelicans"
"466","Dallas Mavericks","New York Knicks"
"467","Indiana Pacers","Philadelphia 76ers"
"468","Cleveland Cavaliers","Phoenix Suns"
"469","Orlando Magic","San Antonio Spurs"
"470","Detroit Pistons","Utah Jazz"
"471","Minnesota Timberwolves","Washington Wizards"
"472","Washington Wizards","Boston Celtics"
"473","Los Angeles Lakers","Golden State Warriors"
"474","Milwaukee Bucks","Orlando Magic"
"475","Miami Heat","Sacramento Kings"
"476","Charlotte Hornets","Atlanta Hawks"
"477","Detroit Pistons","Denver Nuggets"
"478","Los Angeles Clippers","Houston Rockets"
"479","Toronto Raptors","Indiana Pacers"
"480","Chicago Bulls","Memphis Grizzlies"
"481","Philadelphia 76ers","New York Knicks"
"482","Cleveland Cavaliers","Portland Trail Blazers"
"483","New Orleans Pelicans","San Antonio Spurs"
"484","Phoenix Suns","Utah Jazz"
"485","Sacramento Kings","Golden State Warriors"
"486","Miami Heat","Los Angeles Lakers"
"487","Los Angeles Clippers","Oklahoma City Thunder"
"488","Boston Celtics","Orlando Magic"
"489","Brooklyn Nets","Philadelphia 76ers"
"490","Dallas Mavericks","Toronto Raptors"
"491","Dallas Mavericks","Brooklyn Nets"
"492","Cleveland Cavaliers","Chicago Bulls"
"493","Denver Nuggets","Memphis Grizzlies"
"494","Atlanta Hawks","Milwaukee Bucks"
"495","Houston Rockets","New Orleans Pelicans"
"496","Charlotte Hornets","New York Knicks"
"497","Golden State Warriors","Phoenix Suns"
"498","Detroit Pistons","Portland Trail Blazers"
"499","Minnesota Timberwolves","San Antonio Spurs"
"500","Sacramento Kings","Utah Jazz"
"501","Indiana Pacers","Washington Wizards"
"502","Portland Trail Blazers","Los Angeles Clippers"
"503","Houston Rockets","Minnesota Timberwolves"
"504","Boston Celtics","New Orleans Pelicans"
"505","Oklahoma City Thunder","Toronto Raptors"
"506","Memphis Grizzlies","Brooklyn Nets"
"507","Milwaukee Bucks","Cleveland Cavaliers"
"508","Los Angeles Lakers","Indiana Pacers"
"509","Denver Nuggets","Miami Heat"
"510","Chicago Bulls","New York Knicks"
"511","Charlotte Hornets","Philadelphia 76ers"
"512","Detroit Pistons","Sacramento Kings"
"513","Golden State Warriors","San Antonio Spurs"
"514","Oklahoma City Thunder","Boston Celtics"
"515","Los Angeles Clippers","Minnesota Timberwolves"
"516","Dallas Mavericks","New Orleans Pelicans"
"517","Toronto Raptors","Orlando Magic"
"518","Detroit Pistons","Phoenix Suns"
"519","Houston Rockets","Portland Trail Blazers"
"520","Atlanta Hawks","Utah Jazz"
"521","Charlotte Hornets","Brooklyn Nets"
"522","Denver Nuggets","Chicago Bulls"
"523","Toronto Raptors","Cleveland Cavaliers"
"524","New York Knicks","Miami Heat"
"525","Los Angeles Clippers","Milwaukee Bucks"
"526","Memphis Grizzlies","Philadelphia 76ers"
"527","Washington Wizards","San Antonio Spurs"
"528","Memphis Grizzlies","Charlotte Hornets"
"529","Utah Jazz","Dallas Mavericks"
"530","Detroit Pistons","Houston Rockets"
"531","Los Angeles Lakers","New Orleans Pelicans"
"532","Philadelphia 76ers","Orlando Magic"
"533","Atlanta Hawks","Sacramento Kings"
"534","Milwaukee Bucks","Chicago Bulls"
"535","Phoenix Suns","Cleveland Cavaliers"
"536","Atlanta Hawks","Golden State Warriors"
"537","Los Angeles Clippers","Indiana Pacers"
"538","Minnesota Timberwolves","New York Knicks"
"539","Miami Heat","Oklahoma City Thunder"
"540","Boston Celtics","Portland Trail Blazers"
"541","Utah Jazz","San Antonio Spurs"
"542","Brooklyn Nets","Toronto Raptors"
"543","Denver Nuggets","Washington Wizards"
"544","Charlotte Hornets","Dallas Mavericks"
"545","Chicago Bulls","Detroit Pistons"
"546","New Orleans Pelicans","Houston Rockets"
"547","Los Angeles Lakers","Memphis Grizzlies"
"548","Phoenix Suns","Orlando Magic"
"549","Minnesota Timberwolves","Philadelphia 76ers"
"550","Cleveland Cavaliers","Brooklyn Nets"
"551","Utah Jazz","Golden State Warriors"
"552","Atlanta Hawks","Houston Rockets"
"553","Miami Heat","Indiana Pacers"
"554","San Antonio Spurs","Milwaukee Bucks"
"555","Portland Trail Blazers","Oklahoma City Thunder"
"556","Boston Celtics","Sacramento Kings"
"557","Los Angeles Clippers","Toronto Raptors"
"558","New York Knicks","Washington Wizards"
"559","New York Knicks","Charlotte Hornets"
"560","Los Angeles Lakers","Detroit Pistons"
"561","Memphis Grizzlies","Minnesota Timberwolves"
"562","Denver Nuggets","Philadelphia 76ers"
"563","Boston Celtics","Phoenix Suns"
"564","Indiana Pacers","Golden State Warriors"
"565","Chicago Bulls","Houston Rockets"
"566","Milwaukee Bucks","Los Angeles Clippers"
"567","Cleveland Cavaliers","Miami Heat"
"568","Portland Trail Blazers","New Orleans Pelicans"
"569","Dallas Mavericks","Sacramento Kings"
"570","Denver Nuggets","Toronto Raptors"
"571","San Antonio Spurs","Washington Wizards"
"572","Cleveland Cavaliers","Charlotte Hornets"
"573","Dallas Mavericks","Los Angeles Lakers"
"574","Portland Trail Blazers","Memphis Grizzlies"
"575","Atlanta Hawks","Minnesota Timberwolves"
"576","Brooklyn Nets","Orlando Magic"
"577","New York Knicks","Philadelphia 76ers"
"578","Los Angeles Clippers","Phoenix Suns"
"579","Boston Celtics","Utah Jazz"
"580","Washington Wizards","Detroit Pistons"
"581","Milwaukee Bucks","Golden State Warriors"
"582","Chicago Bulls","Miami Heat"
"583","Indiana Pacers","Sacramento Kings"
"584","Oklahoma City Thunder","San Antonio Spurs"
"585","Philadelphia 76ers","Atlanta Hawks"
"586","New Orleans Pelicans","Cleveland Cavaliers"
"587","Minnesota Timberwolves","Dallas Mavericks"
"588","Phoenix Suns","Houston Rockets"
"589","Milwaukee Bucks","Los Angeles Lakers"
"590","Denver Nuggets","Oklahoma City Thunder"
"591","Chicago Bulls","Orlando Magic"
"592","Los Angeles Clippers","Portland Trail Blazers"
"593","Memphis Grizzlies","Utah Jazz"
"594","Toronto Raptors","Boston Celtics"
"595","Brooklyn Nets","Miami Heat"
"596","Detroit Pistons","New York Knicks"
"597","Golden State Warriors","Sacramento Kings"
"598","Charlotte Hornets","Washington Wizards"
"599","Orlando Magic","Atlanta Hawks"
"600","Detroit Pistons","Brooklyn Nets"
"601","Washington Wizards","Chicago Bulls"
"602","Philadelphia 76ers","Charlotte Hornets"
"603","Dallas Mavericks","Cleveland Cavaliers"
"604","Milwaukee Bucks","Denver Nuggets"
"605","Phoenix Suns","Golden State Warriors"
"606","Indiana Pacers","Los Angeles Clippers"
"607","Sacramento Kings","Los Angeles Lakers"
"608","Utah Jazz","Minnesota Timberwolves"
"609","Oklahoma City Thunder","New Orleans Pelicans"
"610","Memphis Grizzlies","Portland Trail Blazers"
"611","Houston Rockets","San Antonio Spurs"
"612","Charlotte Hornets","Chicago Bulls"
"613","Toronto Raptors","Cleveland Cavaliers"
"614","Portland Trail Blazers","Dallas Mavericks"
"615","Indiana Pacers","Denver Nuggets"
"616","Washington Wizards","Houston Rockets"
"617","San Antonio Spurs","Los Angeles Clippers"
"618","Atlanta Hawks","Miami Heat"
"619","Boston Celtics","Milwaukee Bucks"
"620","Orlando Magic","New York Knicks"
"621","Golden State Warriors","Oklahoma City Thunder"
"622","Brooklyn Nets","Philadelphia 76ers"
"623","Sacramento Kings","Phoenix Suns"
"624","Los Angeles Lakers","Utah Jazz"
"625","Miami Heat","Atlanta Hawks"
"626","Philadelphia 76ers","Detroit Pistons"
"627","San Antonio Spurs","Los Angeles Lakers"
"628","Memphis Grizzlies","New Orleans Pelicans"
"629","Dallas Mavericks","Orlando Magic"
"630","Boston Celtics","Toronto Raptors"
"631","Washington Wizards","Cleveland Cavaliers"
"632","Minnesota Timberwolves","Denver Nuggets"
"633","Portland Trail Blazers","Houston Rockets"
"634","Golden State Warriors","Indiana Pacers"
"635","Brooklyn Nets","Milwaukee Bucks"
"636","Los Angeles Clippers","Utah Jazz"
"637","Chicago Bulls","Boston Celtics"
"638","Dallas Mavericks","Detroit Pistons"
"639","Minnesota Timberwolves","Los Angeles Lakers"
"640","Sacramento Kings","Memphis Grizzlies"
"641","Miami Heat","New York Knicks"
"642","Charlotte Hornets","Orlando Magic"
"643","Cleveland Cavaliers","Philadelphia 76ers"
"644","New Orleans Pelicans","Phoenix Suns"
"645","Indiana Pacers","Toronto Raptors"
"646","Atlanta Hawks","Washington Wizards"
"647","Brooklyn Nets","Chicago Bulls"
"648","New Orleans Pelicans","Golden State Warriors"
"649","Oklahoma City Thunder","Houston Rockets"
"650","Denver Nuggets","Los Angeles Clippers"
"651","Milwaukee Bucks","New York Knicks"
"652","Portland Trail Blazers","San Antonio Spurs"
"653","Atlanta Hawks","Boston Celtics"
"654","Indiana Pacers","Charlotte Hornets"
"655","Utah Jazz","Los Angeles Lakers"
"656","Detroit Pistons","Memphis Grizzlies"
"657","Dallas Mavericks","Philadelphia 76ers"
"658","Golden State Warriors","Phoenix Suns"
"659","Orlando Magic","Toronto Raptors"
"660","Chicago Bulls","Brooklyn Nets"
"661","Portland Trail Blazers","Denver Nuggets"
"662","Toronto Raptors","Detroit Pistons"
"663","New Orleans Pelicans","Los Angeles Clippers"
"664","Oklahoma City Thunder","Miami Heat"
"665","Orlando Magic","Milwaukee Bucks"
"666","Memphis Grizzlies","Minnesota Timberwolves"
"667","Cleveland Cavaliers","New York Knicks"
"668","Sacramento Kings","San Antonio Spurs"
"669","Philadelphia 76ers","Atlanta Hawks"
"670","Phoenix Suns","Dallas Mavericks"
"671","Charlotte Hornets","Indiana Pacers"
"672","Houston Rockets","Los Angeles Lakers"
"673","Golden State Warriors","Utah Jazz"
"674","Boston Celtics","Washington Wizards"
"675","Brooklyn Nets","Boston Celtics"
"676","Detroit Pistons","Chicago Bulls"
"677","New York Knicks","Cleveland Cavaliers"
"678","Los Angeles Lakers","Los Angeles Clippers"
"679","Toronto Raptors","Miami Heat"
"680","Denver Nuggets","Minnesota Timberwolves"
"681","San Antonio Spurs","New Orleans Pelicans"
"682","Memphis Grizzlies","Oklahoma City Thunder"
"683","Washington Wizards","Orlando Magic"
"684","Milwaukee Bucks","Philadelphia 76ers"
"685","Utah Jazz","Portland Trail Blazers"
"686","Houston Rockets","Sacramento Kings"
